300001.csv                                         10-Jan-2013 16:23               15269                                  31-Dec-2012 12:17                4382
300002.csv                                         31-Dec-2012 12:17                3171
300005.csv                                         31-Dec-2012 12:16                5445
300009.csv                                         31-Dec-2012 12:16                3003
300011.csv                                         31-Dec-2012 12:16                3699
300018.csv                                         31-Dec-2012 12:16                3779
300019.csv                                         31-Dec-2012 12:16                2517
300021.csv                                         31-Dec-2012 12:17                3550
300023.csv                                         31-Dec-2012 12:16                3385
300025.csv                                         31-Dec-2012 12:16                4823
300026.csv                                         31-Dec-2012 12:17                3176
300027.csv                                         31-Dec-2012 12:17                4832
300030.csv                                         31-Dec-2012 12:16                3999
300038.csv                                         31-Dec-2012 12:17                4513
300040.csv                                         31-Dec-2012 12:16                4909
300041.csv                                         31-Dec-2012 12:17                2424
300043.csv                                         31-Dec-2012 12:17                5423
300047.csv                                         31-Dec-2012 12:17                3021
300048.csv                                         31-Dec-2012 12:17                3544
300051.csv                                         31-Dec-2012 12:17                4886
300052.csv                                         31-Dec-2012 12:17                5207
300054.csv                                         31-Dec-2012 12:17                4259
300055.csv                                         31-Dec-2012 12:16                4103
300056.csv                                         31-Dec-2012 12:17                2758
300058.csv                                         31-Dec-2012 12:17                3029
300060.csv                                         31-Dec-2012 12:17                4345
300061.csv                                         31-Dec-2012 12:16                5009
300062.csv                                         31-Dec-2012 12:17                4862
300063.csv                                         31-Dec-2012 12:16                3345
300064.csv                                         31-Dec-2012 12:17                3402
300065.csv                                         31-Dec-2012 12:16                4029
300066.csv                                         31-Dec-2012 12:17                2968
300067.csv                                         31-Dec-2012 12:17                4376
300070.csv                                         31-Dec-2012 12:16                3466
300071.csv                                         31-Dec-2012 12:17                4891
300072.csv                                         31-Dec-2012 12:17                5023
300073.csv                                         31-Dec-2012 12:17                3618
300075.csv                                         31-Dec-2012 12:16                3644
300076.csv                                         31-Dec-2012 12:17                3828
300077.csv                                         31-Dec-2012 12:16                4094
300078.csv                                         31-Dec-2012 12:17                3523
300080.csv                                         31-Dec-2012 12:17                4200
300081.csv                                         31-Dec-2012 12:17                3729
300082.csv                                         31-Dec-2012 12:16                4336
